However ^rb+cnj+++=However,
47 ^cd++++=47
4 ^zz++++=4
3 ^zz++++=3
Preliminary ^jj+atrb+++=Preliminary
study ^nn++++=study:
: ^zz++++=EXTRAWORD
Lebrun ^np+++??+=Lebrun
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Rasse ^np+++??+=Rasse
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Fal ^np+++??+=Fal
m ^zz++++=m
Valley ^npl++++=Valley
Uj ^np+++??+=Uj:
: ^zz++++=EXTRAWORD
37 ^cd++++=37
4 ^zz++++=4
bipolar ^nn+++??+=bipolar-on-anvil,
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
anvil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
bifacial ^jj+atrb+++=bifacial
pieces ^nns++++=pieces,
, ^zz++++=EXTRAWORD
discoid ^nn+++??+=discoid,
, ^zz++++=EXTRAWORD
scrapers ^nns+nom+++=scrapers
Uj ^np+++??+=Uj:
: ^zz++++=EXTRAWORD
21 ^cd++++=21
2 ^zz++++=2
Niger ^np+++??+=Niger,
, ^zz++++=EXTRAWORD
Bilma ^np+++??+=Bilma
Coarse ^jj+atrb+++=Coarse
sandstone ^nn++++=sandstone
Taq ^np+++??+=TAQ
of ^in++++=of
33.4 ^cd++++=33.4
2.5 ^cd++++=2.5
from ^in++++=from
overlying ^xvbg+++xvbg+=overlying
lacustrine ^nn+++??+=lacustrine
sandstone ^nn++++=sandstone
3( ^cd++++=3(?)
? ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Preliminary ^jj+atrb+++=Preliminary
study ^nn++++=study:
: ^zz++++=EXTRAWORD
Delibrias ^np+++??+=Delibrias
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1974)
1974 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
Northeastern ^np+++??+=Northeastern
part ^nn++++=part
Levallois ^np+++??+=Levallois
dominated ^vbd+++xvbn+=dominated
industry ^nn++++=industry
Ghana ^np++++=Ghana,
, ^zz++++=EXTRAWORD
Northern ^jj+atrb+++=Northern
Region ^nn++++=Region
Birimi ^np+++??+=Birimi,
, ^zz++++=EXTRAWORD
Lower ^jjr++++=Lower
and ^cc+phrs+++=and
Upper ^jjb++++=Upper
Lower ^jjr++++=Lower:
: ^zz++++=EXTRAWORD
Layer ^nn++++=Layer
3 ^zz++++=3
in ^in++++=in
Msa ^np+++??+=MSA
Profile ^nn++++=Profile
Msa ^np+++??+=MSA
profile ^nn++++=profile:
: ^zz++++=EXTRAWORD
3 ^zz++++=3
Hawkins ^np++++=Hawkins
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1996)
1996 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Casey ^np+++??+=Casey
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1997)
1997 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=;
Quickert ^np+++??+=Quickert
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Layer ^nn++++=Layer
3 ^zz++++=3:
: ^zz++++=EXTRAWORD
58.4 ^cd++++=58.4
15.3 ^cd++++=15.3
Upper ^jjb++++=Upper:
: ^zz++++=EXTRAWORD
Layer ^nn++++=Layer
3 ^zz++++=3:
: ^zz++++=EXTRAWORD
40.8 ^cd++++=40.8
11.4 ^cd++++=11.4
105 ^cd++++=105
cm ^nnu++++=cm
in ^in++++=in
Layer ^nn++++=Layer
2 ^zz++++=2:
: ^zz++++=EXTRAWORD
20.4 ^cd++++=20.4
3.4 ^cd++++=3.4
Northern ^jj+atrb+++=Northern
excavation ^nn+nom+++=excavation
unit ^nn++++=unit
25s ^cd++++=25S
81e ^cd++++=81E
Layer ^nn++++=Layer
1 ^zz++++=1:
: ^zz++++=EXTRAWORD
4.13 ^cd++++=4.13
0.55 ^nn+++??+=0.55
Two ^cd++++=Two
occurrences ^nns+nom+++=occurrences,
, ^zz++++=EXTRAWORD
stratified ^jj+atrb+++=stratified
Northern ^jj+atrb+++=Northern
excavation ^nn+nom+++=excavation
units ^nns++++=units:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Lower ^jjr++++=Lower:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
patinated ^jj+atrb++xvbn+=patinated
mudstone ^nn+++??+=mudstone
blade ^nn++++=blade.
. ^zz++++=EXTRAWORD
105 ^cd++++=105
cm ^nnu++++=cm:
: ^zz++++=EXTRAWORD
23.6 ^cd++++=23.6
2.9 ^cd++++=2.9
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Upper ^jjb++++=Upper:
: ^zz++++=EXTRAWORD
patinated ^jj+atrb++xvbn+=patinated
siltstone ^nn+++??+=siltstone
flakes ^nns++++=flakes
49 ^cd++++=49
cm ^nnu++++=cm
: ^zz++++=:
7.81 ^cd++++=7.81
0.6 ^nn+++??+=0.6
5 ^zz++++=5
cm ^nnu++++=cm
: ^zz++++=:
3.07 ^cd++++=3.07
0.48 ^jj+++??+=0.48
Qualified ^jj+++xvbn+=Qualified
as ^ql++++=as
Ultimate ^jj+atrb+++=Ultimate
Middle ^jjb+atrb+++=Middle
Stone ^nn++++=Stone
Age ^nn++++=Age
. ^zz++++=.
< ^zz++++=<0.
0 ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
7 ^zz++++=7
cm ^nnu++++=cm
0.38 ^nn+++??+=0.38
0.06 ^nn+++??+=0.06
Senegal ^np+++??+=Senegal,
, ^zz++++=EXTRAWORD
Gambia ^np+++??+=Gambia
river ^nn++++=river
Laminia ^np+++??+=Laminia
1b ^cd++++=1B
1a ^cd++++=1A:
: ^zz++++=EXTRAWORD
24.6 ^cd++++=24.6
0.98 ^nn+++??+=0.98
1b ^cd++++=1B:
: ^zz++++=EXTRAWORD
22 ^cd++++=22
0.85 ^nn+++??+=0.85
1b ^cd++++=1B:
: ^zz++++=EXTRAWORD
20.8 ^cd++++=20.8
0.83 ^nn+++??+=0.83
1 ^zz++++=1
Excavated ^vbd+++xvbn+=Excavated
material ^nn++++=material
and ^cc++++=and
surface ^nn++++=surface
collection ^nn+nom+++=collection:
: ^zz++++=EXTRAWORD
Preferential ^jj+atrb+++=Preferential
Levallois ^np+++??+=Levallois
cores ^nns++++=cores,
, ^zz++++=EXTRAWORD
few ^ap++++=few
single ^jj+atrb+++=single
platform ^nn++++=platform
and ^cc++++=and
multiplatform ^nn+++??+=multiplatform
cores ^nns++++=cores
and ^cc++++=and
tested ^xvbn+++xvbn+=tested
pebbles ^nns++++=pebbles,
, ^zz++++=EXTRAWORD
flakes ^nns++++=flakes,
, ^zz++++=EXTRAWORD
on ^in++++=on
quartz ^nn++++=quartz
and ^cc++++=and
few ^ap++++=few
on ^in++++=on
quartzite ^nn++++=quartzite
Scerri ^np+++??+=Scerri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Senegal ^np+++??+=Senegal,
, ^zz++++=EXTRAWORD
Faleme ^np+++??+=Faleme
river ^nn++++=river
Saxomununya ^np+++??+=Saxomununya
Surface ^nn++++=Surface
Tpq ^np+++??+=TPQ
of ^in++++=of
11.1 ^cd++++=11.1
0.58 ^nn+++??+=0.58
on ^in++++=on
terrasse ^nn+++??+=terrasse
deposits ^nns++++=deposits
used ^vwbn+++xvbn+=used
as ^ql++++=as
raw ^jj+atrb+++=raw
material ^nn++++=material
source ^nn++++=source
1 ^zz++++=1
Excavated ^vbd+++xvbn+=Excavated
material ^nn++++=material
and ^cc++++=and
surface ^nn++++=surface
collection ^nn+nom+++=collection:
: ^zz++++=EXTRAWORD
Preferential ^jj+atrb+++=Preferential
Levallois ^np+++??+=Levallois
cores ^nns++++=cores,
, ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
platform ^nn++++=platform,
, ^zz++++=EXTRAWORD
multiplatform ^nn+++??+=multiplatform,
, ^zz++++=EXTRAWORD
amorphous ^jj++++=amorphous
and ^cc++++=and
discoid ^nn+++??+=discoid
cores ^nns++++=cores,
, ^zz++++=EXTRAWORD
Levallois ^np+++??+=Levallois
flakes ^nns++++=flakes,
, ^zz++++=EXTRAWORD
denticulates ^nns+nom+++=denticulates,
, ^zz++++=EXTRAWORD
side ^nn++++=side
and ^cc++++=and
end ^nn++++=end
scrapers ^nns+nom+++=scrapers,
, ^zz++++=EXTRAWORD
notches ^nns++++=notches,
, ^zz++++=EXTRAWORD
small ^jj+atrb+++=small
foliate ^nn+nom+++=foliate
points ^nns++++=points,
, ^zz++++=EXTRAWORD
on ^in++++=on
quartz ^nn++++=quartz
and ^cc++++=and
few ^ap++++=few
on ^in++++=on
quartzite ^nn++++=quartzite
Scerri ^np+++??+=Scerri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2021)
2021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
All ^abn++++=All
open ^jj+atrb+++=open
air ^nn++++=air
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
Ounjougou ^np+++??+=Ounjougou
data ^nns++++=data,
, ^zz++++=EXTRAWORD
several ^ap++++=several
ages ^nns++++=ages
are ^vb+ber+aux++=are
displayed ^vpsv++agls+xvbnx+=displayed
for ^in++++=for
each ^dt++++=each
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
dating ^nvbg+++xvbg+=dating
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
with ^in++++=with
slightly ^rb+down+++=slightly
different ^jj+atrb+++=different
methods ^nns++++=methods
either ^dtx++++=either
in ^in++++=in
Oxford ^np++++=Oxford
and ^cc++++=and/or
in ^in++++=in
Bordeaux ^np++++=Bordeaux
and ^cc++++=and
two ^cd++++=two
statistical ^jj+atrb+++=statistical
models ^nns++++=models
were ^vbd+bed+aux++=were
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
equivalent ^jj+atrb+++=equivalent
dose ^nn++++=dose
distributions ^nns+nom+++=distributions,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
the ^ati++++=the
finite ^jj+atrb+++=finite
mixture ^nn++++=mixture
model ^nn++++=model
( ^zz++++=(FMM),
fmm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
Central ^jj+atrb+++=Central
Age ^nn++++=Age
Model ^nn++++=Model
( ^zz++++=(CAM;
cam ^np++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Tribolo ^np+++??+=Tribolo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
of ^in++++=of
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
give ^vb++++=give
consistent ^jj+atrb+++=consistent
ages ^nns++++=ages.
. ^zz++++=EXTRAWORD
Tpq ^np+++??+=TPQ:
: ^zz++++=EXTRAWORD
terminus ^nns+++??+=terminus
post ^nn++++=post
quem ^nn+++??+=quem;
; ^zz++++=EXTRAWORD
Taq ^np+++??+=TAQ:
: ^zz++++=EXTRAWORD
terminus ^nns+++??+=terminus
ante ^nn+++??+=ante
quem ^nn+++??+=quem
. ^zz++++=.
a ^at++++=a
West ^np+pl+++=West
African ^jj+atrb+++=African
countries ^nns++++=countries
considered ^vwbn+vprv++xvbn+=considered
here ^rn+pl+++=here
comprise ^vb++++=comprise
Benin ^np+++??+=Benin,
, ^zz++++=EXTRAWORD
Burkina ^np+++??+=Burkina
Faso ^np+++??+=Faso,
, ^zz++++=EXTRAWORD
Cape ^np++++=Cape
Verde ^np+++??+=Verde
, ^zz++++=,
The ^ati++++=The
Gambia ^np+++??+=Gambia,
, ^zz++++=EXTRAWORD
Ghana ^np++++=Ghana,
, ^zz++++=EXTRAWORD
Guinea ^np++++=Guinea,
, ^zz++++=EXTRAWORD
Guinea ^np++++=Guinea-Bissau,
- ^zz++++=EXTRAWORD
bissau ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Ivory ^nn++++=Ivory
Coast ^nn++++=Coast,
, ^zz++++=EXTRAWORD
Liberia ^np+++??+=Liberia,
, ^zz++++=EXTRAWORD
Mali ^np+++??+=Mali,
, ^zz++++=EXTRAWORD
Mauritania ^np+++??+=Mauritania,
, ^zz++++=EXTRAWORD
Niger ^np+++??+=Niger,
, ^zz++++=EXTRAWORD
nigeria ^np++++=Nigeria,
, ^zz++++=EXTRAWORD
senegal ^np++++=Senegal,
, ^zz++++=EXTRAWORD
sierra ^np++++=Sierra
leone ^np++++=Leone
and ^cc++++=and
togo ^np++++=Togo
. ^zz++++=.
